sweep_initial: 150 variants, end=30.0s, match_px=150.0, jobs=15, total=935.2s
GT points: 119

TOP-10 by (correct desc, d_med asc):
  rank  correct   d_med  d_mean  tag
     1  52/119    91.9    87.6  ds=color_fs=15_bw=1.0_gr=1.6_dc=2_iw=10_im=0.3_ma=3_mi=80_mk=1_na=400
     2  52/119    91.9    87.6  ds=color_fs=15_bw=1.0_gr=1.6_dc=10_iw=0_im=0.3_ma=10_mi=80_mk=1_na=250
     3  52/119    91.9    87.6  ds=color_fs=15_bw=2.0_gr=1.6_dc=5_iw=10_im=0.1_ma=3_mi=40_mk=1_na=400
     4  52/119    91.9    87.6  ds=color_fs=15_bw=1.0_gr=2.5_dc=5_iw=0_im=0.1_ma=3_mi=80_mk=1_na=120
     5  52/119    91.9    87.6  ds=color_fs=15_bw=2.0_gr=2.5_dc=2_iw=0_im=0.1_ma=10_mi=40_mk=1_na=250
     6  52/119    91.9    87.6  ds=color_fs=15_bw=2.0_gr=2.5_dc=5_iw=10_im=0.3_ma=3_mi=40_mk=1_na=120
     7  52/119    91.9    87.6  ds=color_fs=30_bw=2.0_gr=0.8_dc=2_iw=0_im=0.1_ma=10_mi=80_mk=1_na=120
     8  52/119    91.9    87.6  ds=color_fs=30_bw=1.0_gr=2.5_dc=5_iw=10_im=0.1_ma=3_mi=80_mk=1_na=250
     9  52/119    91.9    87.6  ds=color_fs=30_bw=1.0_gr=1.6_dc=10_iw=10_im=0.3_ma=10_mi=80_mk=1_na=400
    10  52/119    91.9    87.6  ds=color_fs=60_bw=0.3_gr=0.8_dc=2_iw=10_im=0.3_ma=10_mi=40_mk=1_na=120

PER-SLOT BEST (минимальный d_px среди вариантов где slot правильный):
  slot          d_px  best_variant
  slot_1       137.7  ds=color_fs=15_bw=1.0_gr=1.6_dc=2_iw=10_im=0.3_ma=3_mi=80_mk=1_na=400
  slot_1       137.7  ds=color_fs=15_bw=1.0_gr=1.6_dc=2_iw=10_im=0.3_ma=3_mi=80_mk=1_na=400
  slot_1       137.7  ds=color_fs=15_bw=1.0_gr=1.6_dc=2_iw=10_im=0.3_ma=3_mi=80_mk=1_na=400
  slot_1       137.7  ds=color_fs=15_bw=1.0_gr=1.6_dc=2_iw=10_im=0.3_ma=3_mi=80_mk=1_na=400
  slot_1       137.7  ds=color_fs=15_bw=1.0_gr=1.6_dc=2_iw=10_im=0.3_ma=3_mi=80_mk=1_na=400
  slot_1       137.7  ds=color_fs=15_bw=1.0_gr=1.6_dc=2_iw=10_im=0.3_ma=3_mi=80_mk=1_na=400
  slot_2           —  (никто не справился)
  slot_2           —  (никто не справился)
  slot_2           —  (никто не справился)
  slot_2           —  (никто не справился)
  slot_2           —  (никто не справился)
  slot_3        88.6  ds=detect_fs=15_bw=1.0_gr=0.8_dc=10_iw=0_im=0.3_ma=3_mi=40_mk=3_na=400
  slot_3        88.6  ds=detect_fs=15_bw=1.0_gr=0.8_dc=10_iw=0_im=0.3_ma=3_mi=40_mk=3_na=400
  slot_3        88.6  ds=detect_fs=15_bw=1.0_gr=0.8_dc=10_iw=0_im=0.3_ma=3_mi=40_mk=3_na=400
  slot_3        88.6  ds=detect_fs=15_bw=1.0_gr=0.8_dc=10_iw=0_im=0.3_ma=3_mi=40_mk=3_na=400
  slot_3        88.6  ds=detect_fs=15_bw=1.0_gr=0.8_dc=10_iw=0_im=0.3_ma=3_mi=40_mk=3_na=400
  slot_4        88.5  ds=detect_fs=15_bw=2.0_gr=0.8_dc=5_iw=0_im=0.3_ma=10_mi=40_mk=1_na=120
  slot_4        88.5  ds=detect_fs=15_bw=2.0_gr=0.8_dc=5_iw=0_im=0.3_ma=10_mi=40_mk=1_na=120
  slot_4        88.5  ds=detect_fs=15_bw=2.0_gr=0.8_dc=5_iw=0_im=0.3_ma=10_mi=40_mk=1_na=120
  slot_4        88.5  ds=detect_fs=15_bw=2.0_gr=0.8_dc=5_iw=0_im=0.3_ma=10_mi=40_mk=1_na=120
  slot_4        88.5  ds=detect_fs=15_bw=2.0_gr=0.8_dc=5_iw=0_im=0.3_ma=10_mi=40_mk=1_na=120
  slot_5           —  (никто не справился)
  slot_5           —  (никто не справился)
  slot_5           —  (никто не справился)
  slot_5           —  (никто не справился)
  slot_5           —  (никто не справился)
  slot_6           —  (никто не справился)
  slot_6           —  (никто не справился)
  slot_6           —  (никто не справился)
  slot_6           —  (никто не справился)
  slot_6           —  (никто не справился)
  slot_7           —  (никто не справился)
  slot_7           —  (никто не справился)
  slot_7           —  (никто не справился)
  slot_7           —  (никто не справился)
  slot_7           —  (никто не справился)
  slot_7           —  (никто не справился)
  slot_8           —  (никто не справился)
  slot_8           —  (никто не справился)
  slot_8           —  (никто не справился)
  slot_8           —  (никто не справился)
  slot_8           —  (никто не справился)
  slot_9           —  (никто не справился)
  slot_9           —  (никто не справился)
  slot_9           —  (никто не справился)
  slot_9           —  (никто не справился)
  slot_9           —  (никто не справился)
  slot_10          —  (никто не справился)
  slot_10          —  (никто не справился)
  slot_10          —  (никто не справился)
  slot_10          —  (никто не справился)
  slot_10          —  (никто не справился)
  slot_10          —  (никто не справился)
  slot_10          —  (никто не справился)
  slot_11          —  (никто не справился)
  slot_11          —  (никто не справился)
  slot_11          —  (никто не справился)
  slot_11          —  (никто не справился)
  slot_11          —  (никто не справился)
  slot_11          —  (никто не справился)
  slot_12          —  (никто не справился)
  slot_12          —  (никто не справился)
  slot_12          —  (никто не справился)
  slot_12          —  (никто не справился)
  slot_12          —  (никто не справился)
  slot_12          —  (никто не справился)
  slot_12          —  (никто не справился)
  slot_12          —  (никто не справился)
  slot_13          —  (никто не справился)
  slot_13          —  (никто не справился)
  slot_13          —  (никто не справился)
  slot_13          —  (никто не справился)
  slot_13          —  (никто не справился)
  slot_13          —  (никто не справился)
  slot_13          —  (никто не справился)
  slot_14      112.4  ds=detect_fs=15_bw=2.0_gr=0.8_dc=5_iw=0_im=0.3_ma=10_mi=40_mk=1_na=120
  slot_14      112.4  ds=detect_fs=15_bw=2.0_gr=0.8_dc=5_iw=0_im=0.3_ma=10_mi=40_mk=1_na=120
  slot_14      112.4  ds=detect_fs=15_bw=2.0_gr=0.8_dc=5_iw=0_im=0.3_ma=10_mi=40_mk=1_na=120
  slot_14      112.4  ds=detect_fs=15_bw=2.0_gr=0.8_dc=5_iw=0_im=0.3_ma=10_mi=40_mk=1_na=120
  slot_14      112.4  ds=detect_fs=15_bw=2.0_gr=0.8_dc=5_iw=0_im=0.3_ma=10_mi=40_mk=1_na=120
  slot_14      112.4  ds=detect_fs=15_bw=2.0_gr=0.8_dc=5_iw=0_im=0.3_ma=10_mi=40_mk=1_na=120
  slot_15          —  (никто не справился)
  slot_15          —  (никто не справился)
  slot_15          —  (никто не справился)
  slot_15          —  (никто не справился)
  slot_15          —  (никто не справился)
  slot_15          —  (никто не справился)
  slot_16      115.2  ds=detect_fs=15_bw=1.0_gr=0.8_dc=10_iw=0_im=0.3_ma=3_mi=40_mk=3_na=400
  slot_16      115.2  ds=detect_fs=15_bw=1.0_gr=0.8_dc=10_iw=0_im=0.3_ma=3_mi=40_mk=3_na=400
  slot_16      115.2  ds=detect_fs=15_bw=1.0_gr=0.8_dc=10_iw=0_im=0.3_ma=3_mi=40_mk=3_na=400
  slot_16      115.2  ds=detect_fs=15_bw=1.0_gr=0.8_dc=10_iw=0_im=0.3_ma=3_mi=40_mk=3_na=400
  slot_16      115.2  ds=detect_fs=15_bw=1.0_gr=0.8_dc=10_iw=0_im=0.3_ma=3_mi=40_mk=3_na=400
  slot_16      115.2  ds=detect_fs=15_bw=1.0_gr=0.8_dc=10_iw=0_im=0.3_ma=3_mi=40_mk=3_na=400
  slot_16      115.2  ds=detect_fs=15_bw=1.0_gr=0.8_dc=10_iw=0_im=0.3_ma=3_mi=40_mk=3_na=400
  slot_17          —  (никто не справился)
  slot_17          —  (никто не справился)
  slot_17          —  (никто не справился)
  slot_17          —  (никто не справился)
  slot_17          —  (никто не справился)
  slot_17          —  (никто не справился)
  slot_18       73.9  ds=color_fs=15_bw=0.3_gr=0.8_dc=5_iw=10_im=0.1_ma=3_mi=15_mk=3_na=120
  slot_18       73.9  ds=color_fs=15_bw=0.3_gr=0.8_dc=5_iw=10_im=0.1_ma=3_mi=15_mk=3_na=120
  slot_18       73.9  ds=color_fs=15_bw=0.3_gr=0.8_dc=5_iw=10_im=0.1_ma=3_mi=15_mk=3_na=120
  slot_18       73.9  ds=color_fs=15_bw=0.3_gr=0.8_dc=5_iw=10_im=0.1_ma=3_mi=15_mk=3_na=120
  slot_18       73.9  ds=color_fs=15_bw=0.3_gr=0.8_dc=5_iw=10_im=0.1_ma=3_mi=15_mk=3_na=120
  slot_18       73.9  ds=color_fs=15_bw=0.3_gr=0.8_dc=5_iw=10_im=0.1_ma=3_mi=15_mk=3_na=120
  slot_19      148.6  ds=color_fs=15_bw=0.3_gr=0.8_dc=5_iw=10_im=0.1_ma=3_mi=15_mk=3_na=120
  slot_19      148.6  ds=color_fs=15_bw=0.3_gr=0.8_dc=5_iw=10_im=0.1_ma=3_mi=15_mk=3_na=120
  slot_19      148.6  ds=color_fs=15_bw=0.3_gr=0.8_dc=5_iw=10_im=0.1_ma=3_mi=15_mk=3_na=120
  slot_19      148.6  ds=color_fs=15_bw=0.3_gr=0.8_dc=5_iw=10_im=0.1_ma=3_mi=15_mk=3_na=120
  slot_19      148.6  ds=color_fs=15_bw=0.3_gr=0.8_dc=5_iw=10_im=0.1_ma=3_mi=15_mk=3_na=120
  slot_19      148.6  ds=color_fs=15_bw=0.3_gr=0.8_dc=5_iw=10_im=0.1_ma=3_mi=15_mk=3_na=120
  slot_20       43.8  ds=color_fs=15_bw=0.3_gr=0.8_dc=5_iw=10_im=0.1_ma=3_mi=15_mk=3_na=120
  slot_20       43.8  ds=color_fs=15_bw=0.3_gr=0.8_dc=5_iw=10_im=0.1_ma=3_mi=15_mk=3_na=120
  slot_20       43.8  ds=color_fs=15_bw=0.3_gr=0.8_dc=5_iw=10_im=0.1_ma=3_mi=15_mk=3_na=120
  slot_20       43.8  ds=color_fs=15_bw=0.3_gr=0.8_dc=5_iw=10_im=0.1_ma=3_mi=15_mk=3_na=120
  slot_20       43.8  ds=color_fs=15_bw=0.3_gr=0.8_dc=5_iw=10_im=0.1_ma=3_mi=15_mk=3_na=120
  slot_20       43.8  ds=color_fs=15_bw=0.3_gr=0.8_dc=5_iw=10_im=0.1_ma=3_mi=15_mk=3_na=120
  slot_20       43.8  ds=color_fs=15_bw=0.3_gr=0.8_dc=5_iw=10_im=0.1_ma=3_mi=15_mk=3_na=120

WINNER (overall): ds=color_fs=15_bw=1.0_gr=1.6_dc=2_iw=10_im=0.3_ma=3_mi=80_mk=1_na=400
  per-slot breakdown:
    slot_1     OK   own_d=137.7
    slot_1     OK   own_d=137.7
    slot_1     OK   own_d=137.7
    slot_1     OK   own_d=137.7
    slot_1     OK   own_d=137.7
    slot_1     OK   own_d=137.7
    slot_2     BAD  own_d=1736.0  (nearest=slot_9 @ 219.4px)
    slot_2     BAD  own_d=1736.0  (nearest=slot_9 @ 219.4px)
    slot_2     BAD  own_d=1736.0  (nearest=slot_9 @ 219.4px)
    slot_2     BAD  own_d=1736.0  (nearest=slot_9 @ 219.4px)
    slot_2     BAD  own_d=1736.0  (nearest=slot_9 @ 219.4px)
    slot_3     OK   own_d=107.4
    slot_3     OK   own_d=107.4
    slot_3     OK   own_d=107.4
    slot_3     OK   own_d=107.4
    slot_3     OK   own_d=107.4
    slot_4     OK   own_d=102.8
    slot_4     OK   own_d=102.8
    slot_4     OK   own_d=102.8
    slot_4     OK   own_d=102.8
    slot_4     OK   own_d=102.8
    slot_5     BAD  own_d=196.4  (nearest=slot_12 @ 164.5px)
    slot_5     BAD  own_d=196.4  (nearest=slot_12 @ 164.5px)
    slot_5     BAD  own_d=196.4  (nearest=slot_12 @ 164.5px)
    slot_5     BAD  own_d=196.4  (nearest=slot_12 @ 164.5px)
    slot_5     BAD  own_d=196.4  (nearest=slot_12 @ 164.5px)
    slot_6     BAD  own_d=897.8  (nearest=slot_2 @ 308.4px)
    slot_6     BAD  own_d=897.8  (nearest=slot_2 @ 308.4px)
    slot_6     BAD  own_d=897.8  (nearest=slot_2 @ 308.4px)
    slot_6     BAD  own_d=897.8  (nearest=slot_2 @ 308.4px)
    slot_6     BAD  own_d=897.8  (nearest=slot_2 @ 308.4px)
    slot_7     BAD  own_d=1007.0  (nearest=slot_10 @ 135.1px)
    slot_7     BAD  own_d=1007.0  (nearest=slot_10 @ 135.1px)
    slot_7     BAD  own_d=1007.0  (nearest=slot_10 @ 135.1px)
    slot_7     BAD  own_d=1007.0  (nearest=slot_10 @ 135.1px)
    slot_7     BAD  own_d=1007.0  (nearest=slot_10 @ 135.1px)
    slot_7     BAD  own_d=1007.0  (nearest=slot_10 @ 135.1px)
    slot_8     BAD  own_d=1394.7  (nearest=slot_20 @ 378.1px)
    slot_8     BAD  own_d=1394.7  (nearest=slot_20 @ 378.1px)
    slot_8     BAD  own_d=1394.7  (nearest=slot_20 @ 378.1px)
    slot_8     BAD  own_d=1394.7  (nearest=slot_20 @ 378.1px)
    slot_8     BAD  own_d=1394.7  (nearest=slot_20 @ 378.1px)
    slot_9     BAD  own_d=723.7  (nearest=slot_5 @ 165.0px)
    slot_9     BAD  own_d=723.7  (nearest=slot_5 @ 165.0px)
    slot_9     BAD  own_d=723.7  (nearest=slot_5 @ 165.0px)
    slot_9     BAD  own_d=723.7  (nearest=slot_5 @ 165.0px)
    slot_9     BAD  own_d=723.7  (nearest=slot_5 @ 165.0px)
    slot_10    BAD  own_d=1357.1  (nearest=slot_7 @ 374.8px)
    slot_10    BAD  own_d=1357.1  (nearest=slot_7 @ 374.8px)
    slot_10    BAD  own_d=1357.1  (nearest=slot_7 @ 374.8px)
    slot_10    BAD  own_d=1357.1  (nearest=slot_7 @ 374.8px)
    slot_10    BAD  own_d=1357.1  (nearest=slot_7 @ 374.8px)
    slot_10    BAD  own_d=1357.1  (nearest=slot_7 @ 374.8px)
    slot_10    BAD  own_d=1357.1  (nearest=slot_7 @ 374.8px)
    slot_11    BAD  own_d=293.1  (nearest=slot_7 @ 123.9px)
    slot_11    BAD  own_d=293.1  (nearest=slot_7 @ 123.9px)
    slot_11    BAD  own_d=293.1  (nearest=slot_7 @ 123.9px)
    slot_11    BAD  own_d=293.1  (nearest=slot_7 @ 123.9px)
    slot_11    BAD  own_d=293.1  (nearest=slot_7 @ 123.9px)
    slot_11    BAD  own_d=293.1  (nearest=slot_7 @ 123.9px)
    slot_12    BAD  own_d=157.4  (nearest=slot_12 @ 157.4px)
    slot_12    BAD  own_d=157.4  (nearest=slot_12 @ 157.4px)
    slot_12    BAD  own_d=157.4  (nearest=slot_12 @ 157.4px)
    slot_12    BAD  own_d=157.4  (nearest=slot_12 @ 157.4px)
    slot_12    BAD  own_d=157.4  (nearest=slot_12 @ 157.4px)
    slot_12    BAD  own_d=157.4  (nearest=slot_12 @ 157.4px)
    slot_12    BAD  own_d=157.4  (nearest=slot_12 @ 157.4px)
    slot_12    BAD  own_d=157.4  (nearest=slot_12 @ 157.4px)
    slot_13    BAD  own_d=182.5  (nearest=slot_13 @ 182.5px)
    slot_13    BAD  own_d=182.5  (nearest=slot_13 @ 182.5px)
    slot_13    BAD  own_d=182.5  (nearest=slot_13 @ 182.5px)
    slot_13    BAD  own_d=182.5  (nearest=slot_13 @ 182.5px)
    slot_13    BAD  own_d=182.5  (nearest=slot_13 @ 182.5px)
    slot_13    BAD  own_d=182.5  (nearest=slot_13 @ 182.5px)
    slot_13    BAD  own_d=182.5  (nearest=slot_13 @ 182.5px)
    slot_14    OK   own_d=135.2
    slot_14    OK   own_d=135.2
    slot_14    OK   own_d=135.2
    slot_14    OK   own_d=135.2
    slot_14    OK   own_d=135.2
    slot_14    OK   own_d=135.2
    slot_15    BAD  own_d=1292.6  (nearest=slot_17 @ 97.1px)
    slot_15    BAD  own_d=1292.6  (nearest=slot_17 @ 97.1px)
    slot_15    BAD  own_d=1292.6  (nearest=slot_17 @ 97.1px)
    slot_15    BAD  own_d=1292.6  (nearest=slot_17 @ 97.1px)
    slot_15    BAD  own_d=1292.6  (nearest=slot_17 @ 97.1px)
    slot_15    BAD  own_d=1292.6  (nearest=slot_17 @ 97.1px)
    slot_16    OK   own_d=145.8
    slot_16    OK   own_d=145.8
    slot_16    OK   own_d=145.8
